device_name_in_vd,ip,day,batch,org,type,softwareVersion,ping-status,sync-status,serialNo,model,existing-packageName
CPE-14,20.20.72.14,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE14KSA,FWA-1010VC,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE-34-HKG-PERF,20.20.72.34,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,KSA634,FWA-5020U-00A1R,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE-50,20.20.72.50,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,2050,FWA-3260,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE1-SIN-HYBRID,20.20.72.1,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE01KSA,FWA-2320,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE16-SIN-MPLSONLY,20.20.72.16,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE16KSA,FWA-1010VC,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE19-IPC00172,20.20.72.19,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE1921012,FWA-1010VC,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE20,20.20.16.20,1,1,IPC00012,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE1234MPLSKSA2022011,FWA-1010VC,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE22HKG-HYBRID,20.20.72.22,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,CPE22KSA,FWA-1010VC,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE25-Performance-DUT,20.20.90.25,1,1,IPC00190,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE53KSA,FWA-3260,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE26-HKG2-DUAL-HYB-IPC00194,20.20.94.26,1,1,IPC00194,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE26ESC01,FWA-3260,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE27-HKG2-SINGLE-CPE-DUAL-INTERNET18,20.20.90.27,1,1,IPC00190,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE27ySAB9,FWA-3260,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE31-Performance-810,20.20.90.31,1,1,IPC00190,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,J2KSA3346593,FWA-5020U-00A1R,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE34-HKG-DUAL-HYBRID-MPLS-PRIMARY,20.20.72.34,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,KSA634,FWA-5020U-00A1R,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE34-SIN-DUAL-HYBRID-MPLS-PRIMARY,20.20.72.34,1,1,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,KSA634,FWA-5020U-00A1R,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE35-HKG-DUAL-HYBRID-INT-SECONDARY,20.20.72.35,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,KSA635,FWA-5020U-00A1R,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE35-SIN-DUAL-HYBRID-INT-SECONDARY,20.20.72.35,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,KSA635,FWA-5020U-00A1R,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE35-SIN-PERF,20.20.72.35,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,KSA635,FWA-5020U-00A1R,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE4-SIN-HYBRID,20.20.72.4,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,CPE04KSA,FWA-3260,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE45-VoIP,20.20.90.45,1,2,IPC00190,branch,16.1-R2-S9 80561de 20190628,REACHABLE,OUT_OF_SYNC,KSD0144154,FWA-3260,versa-flexvnf-20190628-153900-80561de-16.1R2S9
CPE5,20.20.16.5,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,KSD0098805,FWA-1320,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE6,20.20.16.6,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,KSA2222880,FWA-2320,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE7,20.20.16.7,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,KSA2929969,FWA-1010VC,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
CPE8,20.20.16.8,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,KSA2953010,FWA-1010VC,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
UCPE3,20.20.72.153,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,UCPE3,OpenStack Compute,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
UCPE7,20.20.72.157,1,2,IPC00172,branch,16.1-R2-S9 80561de 20190628,REACHABLE,IN_SYNC,UCPE7,OpenStack Compute,versa-flexvnf-20190628-153930-80561de-16.1R2S9-wsm
